INFO:root:Send to 192.168.56.1:15600 -> LOGIN U1 504f008c8fcf8b2ed5dfcde752fc5464ab8ba064215d9c5b5fc486af3d9ab8c81b14785180d2ad7cee1ab792ad44798c 17800
INFO:root:Received from 192.168.56.1 -> login-success
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15600 -> CHAT LOL4 U1: hi
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15600 -> LOGIN U2 504f008c8fcf8b2ed5dfcde752fc5464ab8ba064215d9c5b5fc486af3d9ab8c81b14785180d2ad7cee1ab792ad44798c 17500
INFO:root:Received from 192.168.56.1 -> login-success
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15600 -> JOIN-ROOM LOL4 1234 U2
INFO:root:Received from 192.168.56.1 -> join-room-success
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15600 -> CHAT LOL4 U2: hi
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15600 -> CHAT LOL4 U2: :q
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15600 -> CHAT LOL4 U2: :q
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15600 -> CHAT LOL4 U1: hi
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U2
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15600 -> LOGIN U1 504f008c8fcf8b2ed5dfcde752fc5464ab8ba064215d9c5b5fc486af3d9ab8c81b14785180d2ad7cee1ab792ad44798c 17500
INFO:root:Received from 192.168.56.1 -> login-online
INFO:root:Send to 192.168.56.1:15600 -> LOGIN U1 504f008c8fcf8b2ed5dfcde752fc5464ab8ba064215d9c5b5fc486af3d9ab8c81b14785180d2ad7cee1ab792ad44798c 17500
INFO:root:Received from 192.168.56.1 -> login-success
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15600 -> LOGIN U1 504f008c8fcf8b2ed5dfcde752fc5464ab8ba064215d9c5b5fc486af3d9ab8c81b14785180d2ad7cee1ab792ad44798c 18500
INFO:root:Received from 192.168.56.1 -> login-success
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15600 -> LOGOUT U1
ERROR:root:OSError: [WinError 10038] An operation was attempted on something that is not a socket
INFO:root:Send to 192.168.56.1:15600 -> LOGIN U1 504f008c8fcf8b2ed5dfcde752fc5464ab8ba064215d9c5b5fc486af3d9ab8c81b14785180d2ad7cee1ab792ad44798c 16500
INFO:root:Received from 192.168.56.1 -> login-success
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
INFO:root:Send to 192.168.56.1:15500 -> HELLO U1
